Nome,Descritivo,Serviços,Fundadores,Informações Legais,Endereço,Site,Telefone,Email
Lexio,Otimizamos fluxos contratuais para que advogados foquem no estratégico e a Lexio cuide do operacional,Automatização de contratos | Organização de documentos | Assinatura eletronicamente | ,Fabrício Ramos | ,Investimento do Escritório Baptista Luz (anjo),"Rua Ramos Batista, 444, 7 andar",https://www.lexio.legal/,11 999941571,[email]
YALLA,CIÊNCIA DE DADOS E TECNOLOGIA NO INVESTIMENTO DE ATIVOS JUDICIAIS,Antecipação de honorários/recebíveis | Aquisição de direitos creditórios | Estruturação de ativos judiciais | ,Khalil Kaddissi | ,,"Av. Nove de Julho, 3229 - Conj. 303 - Jardim Paulista - CEP 01407-000",https://yalla.tec.br/,(11) 4395-9900,[email]
ClickJur,Cuida dos correspondentes para você.,"Clickjur, sistema de gestão de serviços para escritórios jurídicos, seus processos em dia. | ",Adriano da Silva Campos | ,,"Rua Ulisses Cruz, 579, CJ 54 B2,  CEP 03077-000",https://clickjur.com/,(11) 2626 -1015,[email]
Opice Blum Academy,"Seja disruptivo, antecipe tendências. Seja Opice Blum Academy!",OPICE BLUM ACADEMYIN COMPANY | ,José Roberto Opice Blum | ,,"Al. Joaquim Eugênio de Lima, 680 12º andar Jardim Paulista CEP 01418-100",https://opiceblumacademy.com.br/,11 2189 0052,[email]
Expedit Lawtech,"Acompanhe seus processos em todo o Brasil, de forma rápida e prática, com qualidade e excelência.",Expedit Distribuições | Expedit Publicações DJ | Expedit Andamentos | Expedit Intimações | ,,,,,,
MT4,A nova era em propriedade intelectual,Marcas | Patentes | Desenhos Industriais | Softwares | Direitos autorais | Contratos | Litígios | Concorrência desleal | LGPD | Nomes de domínio | Gestão de inovação | Direito Empresarial | ,MAURÍCIO TAVARES | ,,"Av. Paulista 2421, 1º Andar Bela Vista, São Paulo/SP CEP 01311-300",https://www.mt4ip.com.br/,-,[email]
VERIFACT,A solução online mais confiável para o registro de provas digitais de conteúdos da internet.,Plataforma online de coleta de provas digitais | ,Regina Acutu | ,"A Verifact já foi acelerada e recebeu investimento da Wow Aceleradora em 2020. Atualmente está em fase de tração, com crescimento exponencial de clientes e faturamento.","Avenida Bento Munhoz da Rocha Netto, 632. Slj 02 sl 201/204 T. Norte. Zona 07, Maringá, Paraná. CEP 87030-010",https://www.verifact.com.br/,11 957841206,[email]
PEJOTA CONTABILIDADE,Contabilidade para Advogados,,,,"Av. Raja Gabaglia, 4343, 3º andar Bairro: Santa Lúcia | CEP: 30350-577",https://pejota.com.br,+55 (31) 3378-0701,[email]
INCENTIV - IMPACTO SOCIAL & INCENTIVOS FISCAIS,,,,,,,,[email]
SABOIA LIMA ADVOGADOS,"UM ESCRITÓRIO DE ADVOCACIA FULL SERVICE QUE OFERECE ATENDIMENTO PERSONALIZADO E EFICIENTE A SEUS CLIENTES, SEMPRE PAUTADO PELA ÉTICA E INTEGRIDADE.",,,,"Av. João Cabral de Melo Neto, 850 - BL 3 - SL. 818",https://saboiaadvogados.adv.br/,"5521974469620, 552122152199",[email]
RAFAEL PANDOLFO ADVOGADOS,,,,,,,"555130199913, 5551981388047, 555130148400",[email]
RAEFFRAY E BRUGIONI ADVOGADOS,,,,,,,551130626808,[email]
IVO BARBOZA & ADVOGADOS,,,,,,,"5581994901206, 558121016722",[email]
COIMBRA & CHAVES ADVOGADOS,,,,,,,,[email]
BORNHOLDT ADVOGADOS,,,,,,,5547991800802,[email]
SLAP LAW,,,,,,,,[email]
"FARIA, CENDÃO & MAIA ADVOGADOS",,,,,,,"5521987152242, 552122638905",[email]
ANDRADE MIRANDA ADVOGADOS,,,,,,,"553132672425, 5531999812042",[email]
JUSPRO - JUSTIÇA SEM PROCESSO,,,,,,,"551135002390, 5511998555527",[email]
RESOLVVI,,,,,,,5585987771710,[email]
MEDIAR360,Ajudamos empresas a resolver suas disputas de forma rápida e positiva,,,,"Rua Helios Seelinger, 155 - Barra da Tijuca, Rio de Janeiro - RJ, 22640-040",https://www.mediar360.com.br/,21-98778-3698 - Atendimento ao cliente,[email]
MEDIAÇÃO ONLINE,Uma nova forma de construir acordos,,,,"Alameda Vicente Pinzon, 54 Cubo Itaú Vila Olímpia, São Paulo/SP 04547-130",https://www.mediacaonline.com/,11 97033-2211 Rodrigo Superti - Sales,[email]
JUSTTO,Simplificando como as pessoas resolvem disputas,,,,"R. José Francisco Alves, 266 - Vila Ema, São José dos Campos - SP, 12243-060",https://justto.com.br,+55 (12) 97401-0260 - Novos Negócios,[email]
FINDRESOLUTION,,,,,,,"5521987783698, 552121355709",[email]
CONCILIE ONLINE,Concilie Online : trazendo aos cidadãos e empresas uma solução rápida e justa por ser consensual.,,,,"Rua Licínio Cardoso, 208 - Rio de Janeiro/RJ",http://www.concilie.com.br,(21) 99475-3388,[email]
RESOLVA RÁPIDO,A forma mais direta de defesa dos consumidores,,,,"Rua Benedito Quintino, nº 146, centro, Jaboticatubas/ MG, CEP: 35.830-000;
Avenida Afonso Pena, nº 262, sala 913, centro, Belo Horizonte",http://resolvarapido.com/,+55 (31) 3148 0090 / contato geral,[email]
ADAM TECNOLOGIA,Soluções modernas que fazem a diferença,Plataforma Online | Sites institucional | Aplicativos para resolução de conflitos  | ,Roberto Adam | ,,"Rua Wilhelm Geske, 60, Velha, Blumenau, SC, 89045-010",https://adamtecnologia.com/,[phone] / +55 (47) 9 9956-2326 Whatsapp.,[email]
ACORDOS BRASIL,"A Justiça na palma de sua mão. Nosso propósito é promover a harmonia social, auxiliando pessoas e empresas a resolverem problemas.",,,,"Rua Eduardo de Brito, 519, Centro, Passo Fundo, RS, CEP 99025060",https://acordosbr.com,54999999384 atendimento,[email]
ACORDO FECHADO,A melhor solução é dialogar!,,,,"Rua São José nº40, 6º andar, Centro, Rio de Janeiro, RJ, CEP 20010-020",https://www.acordofechado.com.br,(21) 99192-7202 - Ricardo / 21 98722-9424 - Marcelo / 21 3231-8426,[email]
NEOWAY,,,,,,,,[email]
CDI - CENTRAL DE DILIGÊNCIAS,"Realizar diligências com dinamismo, qualidade e atendimento personalizado",,,,"Rua Carlos Huber, 110. Bairro Três Figueiras, Porto Alegre/RS. CEP 91330-150",https://www.centraldediligencias.com.br,Dulce - 51 33821547,[email]; [email]
JUSBRASIL,,,,,,,,[email]
SEUPERITO,,,,,,,5511996738916,[email]
QUERO MEUS DIREITOS,"Conectamos consumidores e trabalhadores, que tiveram seus direitos lesados a advogados especializados, através de um modelo ágil, descomplicado, sem custo de solução de conflitos.",,,,,,,
PLLARIN TECNOLOGIA,,,,,,,5511982244622,[email]
MINHAS AUDIÊNCIAS,A evolução dos escritórios e departamentos jurídicos,,,,"AV DOUTOR VICENTE MACHADO, 198 - PISO G1 - 3º ANDAR
Centro - Ponta Grossa - PR",http://www.docato.com.br,011 4210-1571 Comercial,[email]
JURIS EXPRESS,,,,,,,,[email]
DILIGENTE,Peça diligências online. Economize tempo e dinheiro.,,,,"Av. Brigadeiro Faria Lima, 4055, cj 1011, Vila Nova Conceição. São Paulo - SP CEP: 04538-133",https://diligente.app,+55 (11) 95321-3671,[email]
DILIGEIRO,A maneira mais rápida e prática de encontrar e contratar correspondentes jurídicos!,,,,"Avenida Paulista 1439, cj.51, Bela Vista, São Paulo, SP - 01311-200",https://diligeiro.com.br/,+55 (11) 94469-5978,[email]
LEME INTELIGÊNCIA FORENSE,"Somos especialistas em Investigação Patrimonial e Análise de Riscos, com soluções aplicáveis em toda a esteira do crédito à cobrança.",Investigação Patrimonial | Plataforma de Busca de Ativos Patrimoniais |  Mapa de Relacionamento | Pesquisa de Óbito Nacional | Dossiê de Indícios | Background Check | Due Diligence e Análise de Riscos | Relatório de Informações Cadastrais | ,Gesivaldo Dantas da Silveira | ,,"Rua Genoveva Forlepa Kopka, 24 - Pineville - Pinhais - Paraná - CEP 83.320-560",https://lemeforense.com.br/,(41) 3667-4784 (41) 3512-2215,[email]
SIGALEI,,,,,,,5511952823504,[email]
INTELIGOV,Disponibilizar tecnologia que estimule a construção de um novo paradigma nas relações entre o público e o privado.,,,,"Alameda Vicente Pinzon, 54, Vila Olímpia, São Paulo, SP, 04547130",https://inteligov.com.br,(11) 4837-5643,[email]
ETHQUO,,,,,,,"5511996423548, 551131641448",[email]
ETHOS,"Um hub de produtos e serviços investigativos, à disposição da advocacia brasileira",,,,"Rua Promotor Manoel Alves Pessoa Neto, 45, Office Tower Center (OTC), Sala 303, Candelária, Natal, RN, 59.065-555.",https://ethosbrasil.org/,(84) 98164-1881 / (84) 3033-1881,[email]
CODILO,O propósito da CODILO é ser um agente transformador através dos dados.,,,,"Rodovia José Carlos Daux, 4150. Saco Grande, 88032-005. Florianópolis - SC",https://www.codilo.com.br,048 3771-4775,[email]
BOTMAX,,,,,,,"5548999903305, 554830360928",[email]
BONNJUR,,,,,,,"554135939000, 5541999720702",[email]
TÁ LIGADO,,,,,,,5521997480447,[email]
DNA,,,,,,,554134084409,[email]
CONSULTORIA GUSTAVO ROCHA,,,,,,,"5551981633333, 555133988804",[email]
SANCHEZ E SANCHEZ SOCIEDADE DE ADVOGADOS,,,,,,,"5516991230505, 551635158500",[email]
PEDRO CÂMARA ADVOGADOS,,,,,,,"5592981369757, 559233452535",[email]
MKS ADVOCACIA EMPRESARIAL,,,,,,,"5547992789202, 554735206650",[email]
MADRONA ADVOGADOS,,,,,,,,[email]
LUCON ADVOGADOS,,,,,,,"5511981721010, 551138821111, 5511950713424",[email]
"JALES COSTA, GOMES E GASPAR CONSULTORIA JURÍDICA",,,,,,,5584999220338,[email]
ESCOBAR ADVOCACIA,,,,,,,5581992293535,[email]
DESCHOOLMEESTER E MENEZES ADVOGADOS,,,,,,,,[email]
"CORELAW - ZANCANER, SALLA E FAUSTINO ADVOGADOS",,,,,,,"551123485881, 5511999594848",[email]
CARVALHO & CAVALHEIRO ADVOGADOS,,,,,,,,[email]
ARRUDA ALVIM ARAGÃO LINS E SATO ADVOGADOS,,,,,,,,[email]
SPERLING ADVOGADOS,,,,,,,,[email]
"TOZZINI, FREIRE, TEIXEIRA E SILVA ADVOGADOS",,,,,,,,[email]
"SOUZA, MONTEIRO & BRITO ADVOGADOS",,,,,,,5521987742447,[email]
"LIMA JUNIOR, DOMENE E ADVOGADOS",,,,,,,,[email]
SIQUEIRA CASTRO ADVOGADOS,,,,,,,5511984730258,[email]
REIS PINTO ADVOGADOS,,,,,,,,[email]
QUEIROZ E LAUTENSCHLÄGER ADVOGADOS,,,,,,,"551132666782, 5511983829740",[email]
QUEIROZ E ANDRADE ADVOGADOS,,,,,,,"5521995990265, 552122193380",[email]
NÓBREGA FARIAS ADVOGADOS,,,,,,,,[email]
LUCHESI ADVOGADOS,,,,,,,"5511983931413, 551136643463",[email]
LIRA ADVOGADOS,,,,,,,"5519998722847, 551932437075",[email]
LINI & PANDOLFI ADVOGADOS,,,,,,,"555121254500, 5551993243378, 5551981822626",[email]
JUBILUT ADVOGADOS,,,,,,,,[email]
GONDIM ALBUQUERQUE NEGREIROS ADV,,,,,,,552122627979,[email]
GÓES & NICOLADELLI ADVOGADOS,,,,,,,"5548991886604, 554834612300",[email]
GAIOFATO E GALVÃO ADVOGADOS,,,,,,,,[email]
FRAGATA E ANTUNES ADVOGADOS,,,,,,,,[email]
EDUARDO GONÇALVES DE AMORIM ADVOCACIA,,,,,,,,[email]
DÉCIO FREIRE E ADVOGADOS,,,,,,,"5531992020705, 553132981111",[email]
"CHALFIN, GOLDBERG, VAINBOIM E FICHTNER ADVOGADOS",,,,,,,"552139707200, 5521983010751",[email]
CABANELLOS ADVOCACIA,,,,,,,"5551997390336, 555133216028",[email]
BOCAYUVA E ADVOGADOS,,,,,,,,[email]
"BARROSO FONTELLES, BARCELLOS, MENDONÇA ADVOCACIA",,,,,,,,[email]
"ABREU, GOULART, SANTOS, FREITAS & MEGOZZI ADVOGADOS",,,,,,,"5521980398228, 552131742966",[email]
GSE,,,,,,,"5521972278901, 552121210100",[email]
AUREUS,,,,,,,"5511982359530, 5511998243456, 551131974535",[email]
SNAP INFORMÁTICA,Consulta Processual Automatizada e Publicações dos Diários da Justiça,,,,"Avenida Rio Branco 39, 5º andar, Centro, Rio de Janeiro, RJ, CEP: 20090-003",https://snap.com.br,+55 (21) 3232-4650 – Rio de Janeiro 0800 770 7627 - Demais regiões,[email]
PREÂMBULO INFORMÁTICA,Gestão Jurídica de Alta Performance,,,,Rua Benjamin Constant 146,https://www.preambulo.com.br/,+55 (41) 3322-1910,[email]
OITO TECNOLOGIA JURÍDICA,Aumento expressivo de produtividade e qualidade nos processos de backoffice jurídico,,,,"Rua Amalia de Noronha, 151 Sala 404 - Pinheiros, São Paulo, SP",https://www.oito.srv.br,+55 (11) 3891-0190,[email]
LAWSOFT,,,,,,,5511991468962,[email]
JURIFY TECNOLOGIA,,,,,,,"5531984470043, 5531996597976",[email]
JUDICE OFFICE,,,,,,,"5551989058484, 555132116505",[email]
HASTINGS ENGENHARIA,,,,,,,,[email]
FÁCIL INFORMÁTICA,A Fácil oferece soluções completas e eficazes para o seu negócio.,Espaider Corporativo | Espaider Escritório. | Integrador Assinar Fácil. | FÁCIL CAPTURA. | Fácil Datacenter (Nuvem). | Diário Fácil | Fácil DocSite. | Parker.  | ,,,,,,
DATAJURI,,,,,,,"554830391076, 5548991619115, 554830394513",[email]
GRUPO BENNER,Nossos softwares simplificam sua gestão!,,,,"Av. Engenheiro Luís Carlos Berrini, 1681 - Cidade Monções, 04571-010",https://www.benner.com.br/juridico-sistema/,(11) 2109-8500 | (11) 98437-7858,[email] | [email]
AVISO URGENTE,Confiança Jurídica,,,,"Rua 94, nº 1.165, QD. F-17, LT. 139, Cep: 74.083-060, Setor Sul - Goiânia-GO",https://www.avisourgente.com.br/,+55 (62) 4013-7489 / 08002107489,[email]
VIOS TECNOLOGIA,,,,,,,5548999198515,[email]
ULTIMATUM TECNOLOGIA JURÍDICA,A Tecnologia a favor do Direito,,,,"Av. 85, 542, Setor Oeste, Goiânia, GO CEP 74120-090",https://www.ultimatum.com.br,+55 (62) 3933-0431 - Comercial,[email]
TWT INFO,,,,,,,"551135223314, 551132731800",[email]
SOFT8,,,,,,,,[email]
SMARTJUDICE,Seu Advogado Modernizou,,,,,https://www.smartjudice.com.br/,55 999704669 Fundadora,
SEM PROCESSO,Reduzir os conflitos no mundo,Com Acordo | Lawop | Spectter | Notificca | Falejur | ,Bruno Feigelson | ,,"Rua Marquês de São Vicente, 225, A233, Gávea, Rio de Janeiro, RJ, 22.451-900",https://www.semprocesso.com.br/,+55 21 99598-4555 - Comercial,[email]
PROJUD,,,,,,,,[email]
PARAFERNALIA,,,,,,,,[email]
NETVIEW,,,,,,,"553132950616, 5531991238900",[email]
LITIVE SERVIÇOS DE INTERNET LTDA,,,,,,,,[email]
IVIJUR,Bem-vindo ao mundo da comunicação inteligente!,Chatbot | ,MARCELA CARVALHO | ,,"Av. Raja Gabáglia, 1613, sala 501, bairro Luxemburgo, Belo Horizonte/MG, CEP 30.380-435",https://ivijur.com.br/,(38) 98835-3505 e (38) 99820-7791,[email]
IILEX SISTEMAS INTEGRADOS,,,,,,,,[email]
HARPA,,,,,,,"5548999558601, 554834396306",[email]
NEOLAW,,,,,,,"551143049760, 5511985247899",[email]
GSI - GESTÃO SOCIETÁRIA INTELIGENTE,Tecnologia para automatizar a rotina societária de CNPJ,,,,"Rua Racine, 750, Alto da lapa, São Paulo/SP, CEP 05086-000",https://www.gsi-law.com.br,+55 (11) 94105-1800 (comercial),[email]; [email]
ENLIGHTEN,,,,,,,"5511970227326, 551137449788",[email]
ELEVIA,"Com a Elevia, Advogados autônomos e Escritórios de Advocacia organizam suas finanças, evitam o stress das cobranças e reduzem a inadimplência.",,,,"AV PAULISTA, 2278 - ANDAR PILOTIS SALA 24 - BELA VISTA - SÃO PAULO, SP - CEP: 01310-300",https://elevia.com.br,(11) 971857009 - Financeiro,[email]
DOC9,Facilite suas rotinas jurídicas,,,,"Arno Vontobel, 52 - Jardim Botânico, Porto Alegre, RS, 90690-095",https://www.doc9.com.br,+55 (51) 3021-8868 - Marketing,[email]
MYLEGAL,Soluções descomplicadas e que vão direto ao ponto. Entregamos apenas o que você precisa.,,,,"Av. Beira Mar, n 406 sala 805, Centro, Rio de Janeiro, CEP 20021-900",https://mylegal.com.br/,(21) 3490-2000 Setor comercial,[email]
BRAIN LAW,,,,,,,,[email]
BEELEGAL,,,,,,,5511984451001,[email]
ACCOUNT LAW,Soluções especializadas em gestão financeira para escritórios de advocacia e departamentos jurídicos.,,,,São Paulo-SP,https://www.accountlaw.com.br,(11) 99288-9082 - Comercial,[email]
YOUROPENLEGAL TECNOLOGIA,,,,,,,"5511956506141, 551130335771",[email]
VEIRANO E ADVOGADOS,,,,,,,,[email]
SOUTO CORREA ADVOGADOS,,,,,,,,[email]
"ROCHA FILHO, NOGUEIRA E VASCONCELOS",,,,,,,,[email]
PINHEIRO NETO ADVOGADOS,,,,,,,,[email]
NELSON WILIANS E ADVOGADOS,,,,,,,,[email]
MARTINELLI ADVOGADOS,,,,,,,"5547991242218, 554721011800",[email]
LOBO & DE RIZZO ADVOGADOS,,,,,,,,[email]
FINOCCHIO E USTRA ADVOGADOS,,,,,,,,[email]
ERNESTO BORGES ADVOGADOS,,,,,,,556733890123,[email]
DEMAREST,,,,,,,,[email]
BARCELLOS,,,,,,,"5511999937750, 551130699080",[email]
WIBSON,,,,,,,551140250324,[email]
COMO REGISTRAR,"Sua marca, Seu Patrimônio.",,,,"Rua Padre Carapuceiro - Boa Viagem, 858, Recife, Pernambuco 51020280",https://comoregistrar.com.br/,81 3105.3100,[email]
JUSCREDIT,,,,,,,5519981847496,[email]
VERACEL,,,,,,,557331668435,[email]
SUZANO,,,,,,,"551135039000, 551135039795, 5511972661005",[email]
BAT BRASIL,,,,,,,,[email]
SCANSOURCE,,,,,,,"5541991072661, 551130490310",[email]
MERCADO LIVRE,,,,,,,5511992334251,[email]
LIQUIGÁS,,,,,,,,[email]
KLABIN,,,,,,,"5511995700830, 551130467700",[email]
JIVE,,,,,,,"551135005002, 551135005016",[email]
HEINEKEN,,,,,,,,[email]
HEINZ,,,,,,,"554198026800, 551146883800",[email]
GERDAU,,,,,,,,[email]
GALVANI,,,,,,,5511950646160,[email]
CHIESI,,,,,,,"5511950624530, 551130952328",[email]
C&A ,,,,,,,"5511996086360, 551121347878",[email]
BMG,,,,,,,5531999724663,[email]
AMIL,,,,,,,,[email]
LIMA & FEIGELSON ADVOGADOS,,,,,,,,[email]
BLUE JACK,BLUE JACK: hub de inovação do mercado jurídico.,,,,"R. Eurípedes Garcez do Nascimento, 565 – Ahú - Curitiba - Paraná - 80540-280",https://bluejack.com.br/,(41) 99667 9311,[email]
BLOCKCHAIN ACADEMY,O primeiro projeto educacional brasileiro focado em Blockchain e DLT's,,,,"Av. Paulista, 1079, 7º e 8º andar
Bela Vista, São Paulo – SP
CEP: 01311-200",https://blockchainacademy.com.br,+55 11 98355-4399 / Administrativo,[email]
JOTA,,,,,,,5521965578024,[email]
ZAMORFE MEDIAÇÕES,,,,,,,,[email]
VILLA VISUAL LAW STUDIO,Visual Law é Villa,"Templates editáveis | Transformamos os seus documentos jurídicos com base nos seus gostos pessoais, ou do seu escritório. | Villa Academy | ",Rui Nogueira Paes Caminha Barbosa | ,,"Av. Dr. Vital Brasil, 951 - Butantã, São Paulo - SP, 05503-001",http://visuallaw.design/,(11) 953445430,[email]
VENTURA ERM,,,,,,,"551137960327, 5511976133386, 5512991791029",[email]
SISTEMA FACULDADE,,,,,,,,[email]
INNLAW,,,,,,,,[email]
HI-LAW,,,,,,,,[email]
FUTURE LAW,,,,,,,"5511962896480, 5519995931400, 5531992320691",[email]
AGÊNCIA WX,Criamos  conexões com seu público-alvo utilizando técnicas avançadas de Marketing Digital,,,,"Rua Santa Catarina, 65 – Cj 906 A – Edifício Spatium Laboris Água Verde – CEP 80620-100",https://www.agenciawx.com.br,(41) 3085-0235,[email]
